mode: atomic
synctask/backend/config/config.go:29.55,30.38 1 16
synctask/backend/config/config.go:30.38,32.3 1 8
synctask/backend/config/config.go:33.2,33.21 1 8
synctask/backend/config/config.go:36.62,38.17 2 2
synctask/backend/config/config.go:38.17,40.3 1 1
synctask/backend/config/config.go:41.2,42.16 2 1
synctask/backend/config/config.go:42.16,44.3 1 0
synctask/backend/config/config.go:45.2,45.15 1 1
synctask/backend/config/config.go:48.37,50.17 2 2
synctask/backend/config/config.go:50.17,52.3 1 1
synctask/backend/config/config.go:53.2,53.34 1 1
synctask/backend/config/config.go:57.21,72.2 1 2
synctask/backend/config/config.go:75.32,78.2 1 2
synctask/backend/model/error.go:38.35,40.2 1 0
synctask/backend/model/error.go:43.74,44.20 1 35
synctask/backend/model/error.go:44.20,46.3 1 1
synctask/backend/model/error.go:47.2,52.3 1 35
synctask/backend/model/error.go:56.53,63.2 1 1
synctask/backend/model/error.go:68.66,76.2 1 0
synctask/backend/model/error.go:77.82,78.20 1 4
synctask/backend/model/error.go:78.20,80.3 1 1
synctask/backend/model/error.go:81.2,87.3 1 4
synctask/backend/model/login.go:21.41,25.19 3 8
synctask/backend/model/login.go:25.19,27.3 1 1
synctask/backend/model/login.go:29.2,30.25 2 8
synctask/backend/model/login.go:30.25,32.3 1 1
synctask/backend/model/login.go:32.8,32.55 1 7
synctask/backend/model/login.go:32.55,34.3 1 2
synctask/backend/model/login.go:36.2,36.22 1 8
synctask/backend/model/login.go:36.22,38.3 1 4
synctask/backend/model/login.go:39.2,39.12 1 4
synctask/backend/model/task.go:96.46,101.19 3 44
synctask/backend/model/task.go:101.19,106.3 1 4
synctask/backend/model/task.go:106.8,106.51 1 40
synctask/backend/model/task.go:106.51,111.3 1 4
synctask/backend/model/task.go:111.8,111.50 1 36
synctask/backend/model/task.go:111.50,116.3 1 1
synctask/backend/model/task.go:119.2,123.46 5 44
synctask/backend/model/task.go:123.46,128.3 1 1
synctask/backend/model/task.go:131.2,131.54 1 44
synctask/backend/model/task.go:131.54,136.3 1 5
synctask/backend/model/task.go:139.2,139.45 1 44
synctask/backend/model/task.go:139.45,140.51 1 30
synctask/backend/model/task.go:140.51,143.25 3 9
synctask/backend/model/task.go:143.25,144.63 1 3
synctask/backend/model/task.go:144.63,146.6 1 1
synctask/backend/model/task.go:147.10,148.63 1 6
synctask/backend/model/task.go:148.63,150.6 1 3
synctask/backend/model/task.go:150.11,150.79 1 3
synctask/backend/model/task.go:150.79,152.6 1 1
synctask/backend/model/task.go:154.4,154.14 1 9
